,Date,Adj Close,Volume
0,2019-03-01,2.556,0.0
2,2019-03-04,2.531,0.0
3,2019-03-05,2.533,0.0
4,2019-03-06,2.497,0.0
5,2019-03-07,2.435,0.0
6,2019-03-08,2.425,0.0
8,2019-03-11,2.44,0.0
9,2019-03-12,2.414,0.0
10,2019-03-13,2.414,0.0
11,2019-03-14,2.43,0.0
12,2019-03-15,2.4,0.0
14,2019-03-18,2.414,0.0
15,2019-03-19,2.425,0.0
16,2019-03-20,2.335,0.0
17,2019-03-21,2.341,0.0
18,2019-03-22,2.255,0.0
20,2019-03-25,2.202,0.0
21,2019-03-26,2.193,0.0
22,2019-03-27,2.165,0.0
23,2019-03-28,2.203,0.0
24,2019-03-29,2.243,0.0
26,2019-04-01,2.312,0.0
27,2019-04-02,2.292,0.0
28,2019-04-03,2.32,0.0
29,2019-04-04,2.317,0.0
30,2019-04-05,2.312,0.0
32,2019-04-08,2.326,0.0
33,2019-04-09,2.304,0.0
34,2019-04-10,2.279,0.0
35,2019-04-11,2.316,0.0
36,2019-04-12,2.375,0.0
38,2019-04-15,2.37,0.0
39,2019-04-16,2.408,0.0
40,2019-04-17,2.401,0.0
41,2019-04-18,2.369,0.0
43,2019-04-22,2.388,0.0
44,2019-04-23,2.361,0.0
45,2019-04-24,2.315,0.0
46,2019-04-25,2.33,0.0
47,2019-04-26,2.295,0.0
49,2019-04-29,2.318,0.0
50,2019-04-30,2.282,0.0
51,2019-05-01,2.298,0.0
52,2019-05-02,2.352,0.0
53,2019-05-03,2.33,0.0
55,2019-05-06,2.293,0.0
56,2019-05-07,2.252,0.0
57,2019-05-08,2.285,0.0
58,2019-05-09,2.253,0.0
59,2019-05-10,2.25,0.0
61,2019-05-13,2.186,0.0
62,2019-05-14,2.198,0.0
63,2019-05-15,2.153,0.0
64,2019-05-16,2.186,0.0
65,2019-05-17,2.178,0.0
67,2019-05-20,2.205,0.0
68,2019-05-21,2.228,0.0
69,2019-05-22,2.189,0.0
70,2019-05-23,2.088,0.0
71,2019-05-24,2.122,0.0
73,2019-05-28,2.074,0.0
74,2019-05-29,2.036,0.0
75,2019-05-30,2.031,0.0
76,2019-05-31,1.927,0.0
78,2019-06-03,1.847,0.0
79,2019-06-04,1.881,0.0
80,2019-06-05,1.863,0.0
81,2019-06-06,1.884,0.0
82,2019-06-07,1.851,0.0
84,2019-06-10,1.912,0.0
85,2019-06-11,1.909,0.0
86,2019-06-12,1.881,0.0
87,2019-06-13,1.83,0.0
88,2019-06-14,1.846,0.0
90,2019-06-17,1.847,0.0
91,2019-06-18,1.832,0.0
92,2019-06-19,1.768,0.0
93,2019-06-20,1.738,0.0
94,2019-06-21,1.807,0.0
96,2019-06-24,1.753,0.0
97,2019-06-25,1.733,0.0
98,2019-06-26,1.8,0.0
99,2019-06-27,1.763,0.0
100,2019-06-28,1.758,0.0
102,2019-07-01,1.796,0.0
103,2019-07-02,1.747,0.0
104,2019-07-03,1.737,0.0
105,2019-07-05,1.842,0.0
107,2019-07-08,1.844,0.0
108,2019-07-09,1.867,0.0
109,2019-07-10,1.828,0.0
110,2019-07-11,1.877,0.0
111,2019-07-12,1.858,0.0
113,2019-07-15,1.849,0.0
114,2019-07-16,1.883,0.0
115,2019-07-17,1.83,0.0
116,2019-07-18,1.786,0.0
117,2019-07-19,1.805,0.0
119,2019-07-22,1.798,0.0
120,2019-07-23,1.825,0.0
121,2019-07-24,1.82,0.0
122,2019-07-25,1.854,0.0
123,2019-07-26,1.862,0.0
125,2019-07-29,1.834,0.0
126,2019-07-30,1.844,0.0
127,2019-07-31,1.844,0.0
128,2019-08-01,1.678,0.0
129,2019-08-02,1.668,0.0
131,2019-08-05,1.534,0.0
132,2019-08-06,1.546,0.0
133,2019-08-07,1.502,0.0
134,2019-08-08,1.537,0.0
135,2019-08-09,1.563,0.0
137,2019-08-12,1.483,0.0
138,2019-08-13,1.569,0.0
139,2019-08-14,1.488,0.0
140,2019-08-15,1.422,0.0
141,2019-08-16,1.412,0.0
143,2019-08-19,1.464,0.0
144,2019-08-20,1.433,0.0
145,2019-08-21,1.467,0.0
146,2019-08-22,1.493,0.0
147,2019-08-23,1.411,0.0
149,2019-08-26,1.43,0.0
150,2019-08-27,1.394,0.0
151,2019-08-28,1.374,0.0
152,2019-08-29,1.411,0.0
153,2019-08-30,1.391,0.0
155,2019-09-03,1.339,0.0
156,2019-09-04,1.315,0.0
157,2019-09-05,1.434,0.0
158,2019-09-06,1.418,0.0
160,2019-09-09,1.479,0.0
161,2019-09-10,1.565,0.0
162,2019-09-11,1.592,0.0
163,2019-09-12,1.652,0.0
164,2019-09-13,1.752,0.0
166,2019-09-16,1.701,0.0
167,2019-09-17,1.666,0.0
168,2019-09-18,1.661,0.0
169,2019-09-19,1.648,0.0
170,2019-09-20,1.634,0.0
172,2019-09-23,1.582,0.0
173,2019-09-24,1.511,0.0
174,2019-09-25,1.607,0.0
175,2019-09-26,1.573,0.0
176,2019-09-27,1.551,0.0
178,2019-09-30,1.551,0.0
179,2019-10-01,1.498,0.0
180,2019-10-02,1.43,0.0
181,2019-10-03,1.342,0.0
182,2019-10-04,1.331,0.0
184,2019-10-07,1.386,0.0
185,2019-10-08,1.358,0.0
186,2019-10-09,1.409,0.0
187,2019-10-10,1.477,0.0
188,2019-10-11,1.576,0.0
190,2019-10-14,1.559,0.0
191,2019-10-15,1.599,0.0
192,2019-10-16,1.569,0.0
193,2019-10-17,1.579,0.0
194,2019-10-18,1.558,0.0
196,2019-10-21,1.602,0.0
197,2019-10-22,1.592,0.0
198,2019-10-23,1.586,0.0
199,2019-10-24,1.587,0.0
200,2019-10-25,1.626,0.0
202,2019-10-28,1.67,0.0
203,2019-10-29,1.659,0.0
204,2019-10-30,1.637,0.0
205,2019-10-31,1.523,0.0
206,2019-11-01,1.554,0.0
208,2019-11-04,1.603,0.0
209,2019-11-05,1.671,0.0
210,2019-11-06,1.628,0.0
211,2019-11-07,1.74,0.0
212,2019-11-08,1.734,0.0
214,2019-11-11,1.751,0.0
215,2019-11-12,1.718,0.0
216,2019-11-13,1.678,0.0
217,2019-11-14,1.623,0.0
218,2019-11-15,1.65,0.0
220,2019-11-18,1.625,0.0
221,2019-11-19,1.622,0.0
222,2019-11-20,1.584,0.0
223,2019-11-21,1.614,0.0
224,2019-11-22,1.629,0.0
226,2019-11-25,1.616,0.0
227,2019-11-26,1.596,0.0
228,2019-11-27,1.626,0.0
229,2019-11-29,1.621,0.0
231,2019-12-02,1.659,0.0
232,2019-12-03,1.534,0.0
233,2019-12-04,1.606,0.0
234,2019-12-05,1.623,0.0
235,2019-12-06,1.669,0.0
237,2019-12-09,1.668,0.0
238,2019-12-10,1.681,0.0
239,2019-12-11,1.64,0.0
240,2019-12-12,1.734,0.0
241,2019-12-13,1.653,0.0
243,2019-12-16,1.721,0.0
244,2019-12-17,1.713,0.0
245,2019-12-18,1.738,0.0
246,2019-12-19,1.72,0.0
247,2019-12-20,1.729,0.0
249,2019-12-23,1.754,0.0
250,2019-12-24,1.724,0.0
251,2019-12-26,1.725,0.0
252,2019-12-27,1.678,0.0
254,2019-12-30,1.681,0.0
255,2019-12-31,1.693,0.0
256,2020-01-02,1.671,0.0
257,2020-01-03,1.586,0.0
259,2020-01-06,1.611,0.0
260,2020-01-07,1.619,0.0
261,2020-01-08,1.665,0.0
262,2020-01-09,1.655,0.0
263,2020-01-10,1.636,0.0
265,2020-01-13,1.651,0.0
266,2020-01-14,1.627,0.0
267,2020-01-15,1.602,0.0
268,2020-01-16,1.625,0.0
269,2020-01-17,1.631,0.0
271,2020-01-21,1.573,0.0
272,2020-01-22,1.573,0.0
273,2020-01-23,1.555,0.0
274,2020-01-24,1.501,0.0
276,2020-01-27,1.435,0.0
277,2020-01-28,1.466,0.0
278,2020-01-29,1.417,0.0
279,2020-01-30,1.38,0.0
280,2020-01-31,1.326,0.0
282,2020-02-03,1.343,0.0
283,2020-02-04,1.424,0.0
284,2020-02-05,1.46,0.0
285,2020-02-06,1.46,0.0
286,2020-02-07,1.401,0.0
288,2020-02-10,1.367,0.0
289,2020-02-11,1.411,0.0
290,2020-02-12,1.445,0.0
291,2020-02-13,1.439,0.0
292,2020-02-14,1.414,0.0
294,2020-02-18,1.393,0.0
295,2020-02-19,1.409,0.0
296,2020-02-20,1.37,0.0
297,2020-02-21,1.318,0.0
299,2020-02-24,1.218,0.0
300,2020-02-25,1.156,0.0
301,2020-02-26,1.133,0.0
302,2020-02-27,1.107,0.0
303,2020-02-28,0.913,0.0
305,2020-03-02,0.865,0.0
306,2020-03-03,0.768,0.0
307,2020-03-04,0.729,0.0
308,2020-03-05,0.673,0.0
309,2020-03-06,0.557,0.0
311,2020-03-09,0.429,0.0
312,2020-03-10,0.614,0.0
313,2020-03-11,0.657,0.0
314,2020-03-12,0.649,0.0
315,2020-03-13,0.717,0.0
317,2020-03-16,0.492,0.0
318,2020-03-17,0.65,0.0
319,2020-03-18,0.82,0.0
320,2020-03-19,0.648,0.0
321,2020-03-20,0.52,0.0
323,2020-03-23,0.395,0.0
324,2020-03-24,0.496,0.0
325,2020-03-25,0.521,0.0
326,2020-03-26,0.478,0.0
327,2020-03-27,0.426,0.0
329,2020-03-30,0.378,0.0
330,2020-03-31,0.375,0.0
331,2020-04-01,0.369,0.0
332,2020-04-02,0.386,0.0
333,2020-04-03,0.367,0.0
335,2020-04-06,0.444,0.0
336,2020-04-07,0.483,0.0
337,2020-04-08,0.467,0.0
338,2020-04-09,0.411,0.0
340,2020-04-13,0.43,0.0
341,2020-04-14,0.419,0.0
342,2020-04-15,0.339,0.0
343,2020-04-16,0.341,0.0
344,2020-04-17,0.364,0.0
346,2020-04-20,0.352,0.0
347,2020-04-21,0.334,0.0
348,2020-04-22,0.364,0.0
349,2020-04-23,0.369,0.0
350,2020-04-24,0.364,0.0
352,2020-04-27,0.401,0.0
353,2020-04-28,0.369,0.0
354,2020-04-29,0.362,0.0
355,2020-04-30,0.345,0.0
356,2020-05-01,0.369,0.0
358,2020-05-04,0.358,0.0
359,2020-05-05,0.369,0.0
360,2020-05-06,0.377,0.0
361,2020-05-07,0.296,0.0
362,2020-05-08,0.326,0.0
364,2020-05-11,0.358,0.0
365,2020-05-12,0.335,0.0
366,2020-05-13,0.315,0.0
367,2020-05-14,0.3,0.0
368,2020-05-15,0.308,0.0
370,2020-05-18,0.378,0.0
371,2020-05-19,0.348,0.0
372,2020-05-20,0.33,0.0
373,2020-05-21,0.34,0.0
374,2020-05-22,0.333,0.0
376,2020-05-26,0.351,0.0
377,2020-05-27,0.343,0.0
378,2020-05-28,0.346,0.0
379,2020-05-29,0.304,0.0
381,2020-06-01,0.302,0.0
382,2020-06-02,0.32,0.0
383,2020-06-03,0.377,0.0
384,2020-06-04,0.404,0.0
385,2020-06-05,0.476,0.0
387,2020-06-08,0.454,0.0
388,2020-06-09,0.406,0.0
389,2020-06-10,0.337,0.0
390,2020-06-11,0.302,0.0
391,2020-06-12,0.328,0.0
393,2020-06-15,0.328,0.0
394,2020-06-16,0.35,0.0
395,2020-06-17,0.339,0.0
396,2020-06-18,0.328,0.0
397,2020-06-19,0.327,0.0
399,2020-06-22,0.335,0.0
400,2020-06-23,0.325,0.0
401,2020-06-24,0.316,0.0
402,2020-06-25,0.327,0.0
403,2020-06-26,0.299,0.0
405,2020-06-29,0.282,0.0
406,2020-06-30,0.289,0.0
407,2020-07-01,0.313,0.0
408,2020-07-02,0.294,0.0
410,2020-07-06,0.307,0.0
411,2020-07-07,0.293,0.0
412,2020-07-08,0.291,0.0
413,2020-07-09,0.274,0.0
414,2020-07-10,0.298,0.0
416,2020-07-13,0.298,0.0
417,2020-07-14,0.282,0.0
418,2020-07-15,0.285,0.0
419,2020-07-16,0.275,0.0
420,2020-07-17,0.282,0.0
422,2020-07-20,0.285,0.0
423,2020-07-21,0.271,0.0
424,2020-07-22,0.269,0.0
425,2020-07-23,0.266,0.0
426,2020-07-24,0.274,0.0
428,2020-07-27,0.285,0.0
429,2020-07-28,0.266,0.0
430,2020-07-29,0.253,0.0
431,2020-07-30,0.23,0.0
432,2020-07-31,0.215,0.0
434,2020-08-03,0.225,0.0
435,2020-08-04,0.195,0.0
436,2020-08-05,0.218,0.0
437,2020-08-06,0.214,0.0
438,2020-08-07,0.229,0.0
440,2020-08-10,0.234,0.0
441,2020-08-11,0.291,0.0
442,2020-08-12,0.296,0.0
443,2020-08-13,0.318,0.0
444,2020-08-14,0.299,0.0
446,2020-08-17,0.285,0.0
447,2020-08-18,0.279,0.0
448,2020-08-19,0.277,0.0
449,2020-08-20,0.268,0.0
450,2020-08-21,0.272,0.0
452,2020-08-24,0.28,0.0
453,2020-08-25,0.292,0.0
454,2020-08-26,0.29,0.0
455,2020-08-27,0.31,0.0
456,2020-08-28,0.275,0.0
458,2020-08-31,0.264,0.0
459,2020-09-01,0.255,0.0
460,2020-09-02,0.256,0.0
461,2020-09-03,0.237,0.0
462,2020-09-04,0.304,0.0
464,2020-09-08,0.272,0.0
465,2020-09-09,0.279,0.0
466,2020-09-10,0.266,0.0
467,2020-09-11,0.253,0.0
469,2020-09-14,0.263,0.0
470,2020-09-15,0.269,0.0
471,2020-09-16,0.274,0.0
472,2020-09-17,0.271,0.0
473,2020-09-18,0.279,0.0
475,2020-09-21,0.268,0.0
476,2020-09-22,0.26,0.0
477,2020-09-23,0.271,0.0
478,2020-09-24,0.275,0.0
479,2020-09-25,0.267,0.0
481,2020-09-28,0.266,0.0
482,2020-09-29,0.25,0.0
483,2020-09-30,0.272,0.0
484,2020-10-01,0.272,0.0
485,2020-10-02,0.285,0.0
487,2020-10-05,0.324,0.0
488,2020-10-06,0.316,0.0
489,2020-10-07,0.344,0.0
490,2020-10-08,0.326,0.0
491,2020-10-09,0.336,0.0
493,2020-10-12,0.339,0.0
494,2020-10-13,0.302,0.0
495,2020-10-14,0.302,0.0
496,2020-10-15,0.314,0.0
497,2020-10-16,0.319,0.0
499,2020-10-19,0.33,0.0
500,2020-10-20,0.343,0.0
501,2020-10-21,0.351,0.0
502,2020-10-22,0.375,0.0
503,2020-10-23,0.37,0.0
505,2020-10-26,0.349,0.0
506,2020-10-27,0.335,0.0
507,2020-10-28,0.333,0.0
508,2020-10-29,0.372,0.0
509,2020-10-30,0.381,0.0
511,2020-11-02,0.377,0.0
512,2020-11-03,0.393,0.0
513,2020-11-04,0.323,0.0
514,2020-11-05,0.335,0.0
515,2020-11-06,0.363,0.0
517,2020-11-09,0.447,0.0
518,2020-11-10,0.46,0.0
519,2020-11-11,0.454,0.0
520,2020-11-12,0.396,0.0
521,2020-11-13,0.403,0.0
523,2020-11-16,0.408,0.0
524,2020-11-17,0.386,0.0
525,2020-11-18,0.399,0.0
526,2020-11-19,0.386,0.0
527,2020-11-20,0.376,0.0
529,2020-11-23,0.388,0.0
530,2020-11-24,0.397,0.0
531,2020-11-25,0.389,0.0
532,2020-11-27,0.367,0.0
534,2020-11-30,0.362,0.0
535,2020-12-01,0.427,0.0
536,2020-12-02,0.423,0.0
537,2020-12-03,0.405,0.0
538,2020-12-04,0.423,0.0
540,2020-12-07,0.389,0.0
541,2020-12-08,0.388,0.0
542,2020-12-09,0.408,0.0
543,2020-12-10,0.383,0.0
544,2020-12-11,0.361,0.0
546,2020-12-14,0.358,0.0
547,2020-12-15,0.375,0.0
548,2020-12-16,0.37,0.0
549,2020-12-17,0.377,0.0
550,2020-12-18,0.381,0.0
552,2020-12-21,0.383,0.0
553,2020-12-22,0.364,0.0
554,2020-12-23,0.377,0.0
555,2020-12-24,0.364,0.0
557,2020-12-28,0.364,0.0
558,2020-12-29,0.378,0.0
559,2020-12-30,0.37,0.0
560,2020-12-31,0.361,0.0
562,2021-01-04,0.354,0.0
563,2021-01-05,0.377,0.0
564,2021-01-06,0.432,0.0
565,2021-01-07,0.454,0.0
566,2021-01-08,0.479,0.0
568,2021-01-11,0.498,0.0
569,2021-01-12,0.503,0.0
570,2021-01-13,0.476,0.0
571,2021-01-14,0.484,0.0
572,2021-01-15,0.455,0.0
574,2021-01-19,0.449,0.0
575,2021-01-20,0.449,0.0
576,2021-01-21,0.447,0.0
577,2021-01-22,0.434,0.0
579,2021-01-25,0.41,0.0
580,2021-01-26,0.412,0.0
581,2021-01-27,0.407,0.0
582,2021-01-28,0.43,0.0
583,2021-01-29,0.443,0.0
585,2021-02-01,0.424,0.0
586,2021-02-02,0.445,0.0
587,2021-02-03,0.459,0.0
588,2021-02-04,0.459,0.0
589,2021-02-05,0.467,0.0
591,2021-02-08,0.475,0.0
592,2021-02-09,0.474,0.0
593,2021-02-10,0.456,0.0
594,2021-02-11,0.461,0.0
595,2021-02-12,0.485,0.0
597,2021-02-16,0.561,0.0
598,2021-02-17,0.566,0.0
599,2021-02-18,0.548,0.0
600,2021-02-19,0.581,0.0
602,2021-02-22,0.597,0.0
603,2021-02-23,0.579,0.0
604,2021-02-24,0.612,0.0
605,2021-02-25,0.802,0.0
606,2021-02-26,0.776,0.0
608,2021-03-01,0.711,0.0
609,2021-03-02,0.675,0.0
610,2021-03-03,0.727,0.0
611,2021-03-04,0.782,0.0
612,2021-03-05,0.785,0.0
614,2021-03-08,0.85,0.0
615,2021-03-09,0.821,0.0
616,2021-03-10,0.792,0.0
617,2021-03-11,0.778,0.0
618,2021-03-12,0.847,0.0
620,2021-03-15,0.831,0.0
621,2021-03-16,0.824,0.0
622,2021-03-17,0.78,0.0
623,2021-03-18,0.869,0.0
624,2021-03-19,0.881,0.0
626,2021-03-22,0.86,0.0
627,2021-03-23,0.829,0.0
628,2021-03-24,0.814,0.0
629,2021-03-25,0.819,0.0
630,2021-03-26,0.856,0.0
632,2021-03-29,0.891,0.0
633,2021-03-30,0.91,0.0
634,2021-03-31,0.938,0.0
635,2021-04-01,0.907,0.0
637,2021-04-05,0.941,0.0
638,2021-04-06,0.872,0.0
639,2021-04-07,0.856,0.0
640,2021-04-08,0.84,0.0
641,2021-04-09,0.868,0.0
643,2021-04-12,0.89,0.0
644,2021-04-13,0.84,0.0
645,2021-04-14,0.86,0.0
646,2021-04-15,0.792,0.0
647,2021-04-16,0.821,0.0
649,2021-04-19,0.831,0.0
650,2021-04-20,0.795,0.0
651,2021-04-21,0.802,0.0
652,2021-04-22,0.802,0.0
653,2021-04-23,0.816,0.0
655,2021-04-26,0.831,0.0
656,2021-04-27,0.878,0.0
657,2021-04-28,0.864,0.0
658,2021-04-29,0.867,0.0
659,2021-04-30,0.857,0.0
661,2021-05-03,0.829,0.0
662,2021-05-04,0.821,0.0
663,2021-05-05,0.803,0.0
664,2021-05-06,0.797,0.0
665,2021-05-07,0.771,0.0
667,2021-05-10,0.782,0.0
668,2021-05-11,0.801,0.0
669,2021-05-12,0.864,0.0
670,2021-05-13,0.837,0.0
671,2021-05-14,0.816,0.0
673,2021-05-17,0.829,0.0
674,2021-05-18,0.819,0.0
675,2021-05-19,0.863,0.0
676,2021-05-20,0.815,0.0
677,2021-05-21,0.828,0.0
679,2021-05-24,0.807,0.0
680,2021-05-25,0.774,0.0
681,2021-05-26,0.778,0.0
682,2021-05-27,0.814,0.0
683,2021-05-28,0.788,0.0
685,2021-06-01,0.809,0.0
686,2021-06-02,0.796,0.0
687,2021-06-03,0.845,0.0
688,2021-06-04,0.784,0.0
690,2021-06-07,0.793,0.0
691,2021-06-08,0.766,0.0
692,2021-06-09,0.745,0.0
693,2021-06-10,0.731,0.0
694,2021-06-11,0.748,0.0
696,2021-06-14,0.787,0.0
697,2021-06-15,0.785,0.0
698,2021-06-16,0.882,0.0
699,2021-06-17,0.879,0.0
700,2021-06-18,0.886,0.0
702,2021-06-21,0.884,0.0
703,2021-06-22,0.859,0.0
704,2021-06-23,0.88,0.0
705,2021-06-24,0.907,0.0
706,2021-06-25,0.93,0.0
708,2021-06-28,0.896,0.0
709,2021-06-29,0.891,0.0
710,2021-06-30,0.873,0.0
711,2021-07-01,0.902,0.0
712,2021-07-02,0.859,0.0
714,2021-07-06,0.809,0.0
715,2021-07-07,0.78,0.0
716,2021-07-08,0.736,0.0
717,2021-07-09,0.787,0.0
719,2021-07-12,0.796,0.0
720,2021-07-13,0.848,0.0
721,2021-07-14,0.799,0.0
722,2021-07-15,0.775,0.0
723,2021-07-16,0.778,0.0
725,2021-07-19,0.69,0.0
726,2021-07-20,0.674,0.0
727,2021-07-21,0.731,0.0
728,2021-07-22,0.712,0.0
729,2021-07-23,0.718,0.0
731,2021-07-26,0.713,0.0
732,2021-07-27,0.694,0.0
733,2021-07-28,0.74,0.0
734,2021-07-29,0.73,0.0
735,2021-07-30,0.703,0.0
737,2021-08-02,0.651,0.0
738,2021-08-03,0.651,0.0
739,2021-08-04,0.675,0.0
740,2021-08-05,0.719,0.0
741,2021-08-06,0.765,0.0
743,2021-08-09,0.792,0.0
744,2021-08-10,0.823,0.0
745,2021-08-11,0.802,0.0
746,2021-08-12,0.831,0.0
747,2021-08-13,0.788,0.0
749,2021-08-16,0.751,0.0
750,2021-08-17,0.764,0.0
751,2021-08-18,0.778,0.0
752,2021-08-19,0.765,0.0
753,2021-08-20,0.785,0.0
755,2021-08-23,0.772,0.0
756,2021-08-24,0.793,0.0
757,2021-08-25,0.819,0.0
758,2021-08-26,0.843,0.0
759,2021-08-27,0.8,0.0
761,2021-08-30,0.771,0.0
762,2021-08-31,0.772,0.0
763,2021-09-01,0.78,0.0
764,2021-09-02,0.776,0.0
765,2021-09-03,0.785,0.0
767,2021-09-07,0.819,0.0
768,2021-09-08,0.806,0.0
769,2021-09-09,0.787,0.0
770,2021-09-10,0.816,0.0
772,2021-09-13,0.805,0.0
773,2021-09-14,0.779,0.0
774,2021-09-15,0.8,0.0
775,2021-09-16,0.834,0.0
776,2021-09-17,0.866,0.0
778,2021-09-20,0.821,0.0
779,2021-09-21,0.829,0.0
780,2021-09-22,0.872,0.0
781,2021-09-23,0.929,0.0
782,2021-09-24,0.957,0.0
784,2021-09-27,0.983,0.0
785,2021-09-28,1.023,0.0
786,2021-09-29,1.012,0.0
787,2021-09-30,0.997,0.0
788,2021-10-01,0.941,0.0
790,2021-10-04,0.944,0.0
791,2021-10-05,0.978,0.0
792,2021-10-06,0.985,0.0
793,2021-10-07,1.019,0.0
794,2021-10-08,1.048,0.0
796,2021-10-11,1.06,0.0
797,2021-10-12,1.074,0.0
798,2021-10-13,1.087,0.0
799,2021-10-14,1.05,0.0
800,2021-10-15,1.122,0.0
802,2021-10-18,1.162,0.0
803,2021-10-19,1.157,0.0
804,2021-10-20,1.147,0.0
805,2021-10-21,1.212,0.0
806,2021-10-22,1.211,0.0
808,2021-10-25,1.176,0.0
809,2021-10-26,1.183,0.0
810,2021-10-27,1.138,0.0
811,2021-10-28,1.188,0.0
812,2021-10-29,1.188,0.0
814,2021-11-01,1.198,0.0
815,2021-11-02,1.149,0.0
816,2021-11-03,1.185,0.0
817,2021-11-04,1.104,0.0
818,2021-11-05,1.054,0.0
820,2021-11-08,1.12,0.0
821,2021-11-09,1.068,0.0
822,2021-11-10,1.214,0.0
823,2021-11-11,1.221,0.0
824,2021-11-12,1.236,0.0
826,2021-11-15,1.257,0.0
827,2021-11-16,1.267,0.0
828,2021-11-17,1.236,0.0
829,2021-11-18,1.223,0.0
830,2021-11-19,1.203,0.0
832,2021-11-22,1.31,0.0
833,2021-11-23,1.334,0.0
834,2021-11-24,1.344,0.0
836,2021-11-26,1.169,0.0
838,2021-11-29,1.185,0.0
839,2021-11-30,1.15,0.0
840,2021-12-01,1.155,0.0
841,2021-12-02,1.208,0.0
842,2021-12-03,1.124,0.0
844,2021-12-06,1.213,0.0
845,2021-12-07,1.257,0.0
846,2021-12-08,1.261,0.0
847,2021-12-09,1.257,0.0
848,2021-12-10,1.252,0.0
850,2021-12-13,1.213,0.0
851,2021-12-14,1.234,0.0
852,2021-12-15,1.261,0.0
853,2021-12-16,1.173,0.0
854,2021-12-17,1.177,0.0
856,2021-12-20,1.164,0.0
857,2021-12-21,1.235,0.0
858,2021-12-22,1.222,0.0
859,2021-12-23,1.243,0.0
861,2021-12-27,1.252,0.0
862,2021-12-28,1.245,0.0
863,2021-12-29,1.294,0.0
864,2021-12-30,1.274,0.0
865,2021-12-31,1.263,0.0
867,2022-01-03,1.365,0.0
868,2022-01-04,1.375,0.0
869,2022-01-05,1.433,0.0
870,2022-01-06,1.477,0.0
871,2022-01-07,1.505,0.0
873,2022-01-10,1.538,0.0
874,2022-01-11,1.507,0.0
875,2022-01-12,1.493,0.0
876,2022-01-13,1.481,0.0
877,2022-01-14,1.548,0.0
879,2022-01-18,1.648,0.0
880,2022-01-19,1.611,0.0
881,2022-01-20,1.618,0.0
882,2022-01-21,1.547,0.0
884,2022-01-24,1.514,0.0
885,2022-01-25,1.566,0.0
886,2022-01-26,1.65,0.0
887,2022-01-27,1.662,0.0
888,2022-01-28,1.624,0.0
890,2022-01-31,1.614,0.0
891,2022-02-01,1.624,0.0
892,2022-02-02,1.6,0.0
893,2022-02-03,1.661,0.0
894,2022-02-04,1.788,0.0
896,2022-02-07,1.765,0.0
897,2022-02-08,1.808,0.0
898,2022-02-09,1.802,0.0
899,2022-02-10,1.944,0.0
900,2022-02-11,1.868,0.0
902,2022-02-14,1.918,0.0
903,2022-02-15,1.935,0.0
904,2022-02-16,1.92,0.0
905,2022-02-17,1.848,0.0
906,2022-02-18,1.824,0.0
908,2022-02-22,1.866,0.0
909,2022-02-23,1.893,0.0
910,2022-02-24,1.85,0.0
